id,category
477,13
478,7
479,13
480,6
481,6
482,6
483,7
484,7
485,13
486,13
487,7
488,7
489,6
490,7
491,13
492,6
493,6
494,7
495,7
496,6
497,7
498,6
499,6
500,7
501,7
502,6
503,6
504,6
505,6
506,7
507,6
508,13
509,7
510,6
511,7
512,6
513,7
514,6
515,6
516,13
517,6
518,6
519,6
520,6
521,11
522,6
523,7
524,6
525,6
526,6
527,11
528,7
529,13
530,11
531,6
532,6
533,6
534,7
535,7
536,6
537,6
538,7
539,13
540,6
541,13
542,7
543,6
544,7
545,6
546,6
547,7
548,7
549,13
550,6
551,6
552,6
553,6
554,13
555,6
556,6
557,6
558,7
559,6
560,6
561,6
562,13
563,6
564,13
565,6
566,6
567,13
568,6
569,13
570,6
571,6
572,7
573,13
574,7
575,6
576,6
577,7
578,6
579,7
580,13
581,7
582,6
583,6
584,7
585,13
586,13
587,6
588,14
589,7
590,5
591,6
592,7
593,6
594,6
595,6
596,6
597,6
598,6
599,6
600,7
601,13
602,6
603,7
604,13
605,7
606,7
607,6
608,6
609,7
610,6
611,7
612,7
613,6
614,11
615,7
616,7
617,13
618,6
619,13
620,7
621,6
622,6
623,13
624,13
625,7
626,6
627,7
628,13
629,6
630,13
631,7
632,13
633,7
634,7
635,6
636,6
637,7
638,6
639,7
640,6
641,6
642,13
643,6
644,6
645,7
646,7
647,13
648,6
649,6
650,7
651,6
652,13
653,6
654,7
655,7
656,6
657,7
658,6
659,6
660,7
661,6
662,13
663,6
664,6
665,7
666,7
667,6
668,7
669,6
670,6
671,6
672,6
673,8
674,6
675,13
676,7
677,6
678,13
679,13
680,6
681,6
682,7
683,6
684,6
685,11
686,6
687,6
688,13
689,7
690,7
691,13
692,6
693,6
694,6
695,6
696,7
697,6
698,7
699,6
700,6
701,6
702,6
703,6
704,6
705,13
706,13
707,13
708,6
709,6
710,6
711,7
712,13
713,13
714,7
715,7
716,6
717,13
718,13
719,6
720,7
721,13
722,6
723,6
724,13
725,7
726,7
727,6
728,7
729,6
730,6
731,6
732,7
733,13
734,7
735,7
736,13
737,7
738,6
739,7
740,6
741,6
742,6
743,13
744,13
745,6
746,6
747,13
748,7
749,6
750,6
751,6
752,6
753,6
754,7
755,14
756,6
757,7
758,7
759,6
760,14
761,7
762,7
763,6
764,6
765,6
766,13
767,6
768,6
769,6
770,13
771,6
772,6
773,6
774,7
775,13
776,13
777,6
778,7
779,13
780,6
781,7
782,6
783,6
784,6
785,7
786,13
787,6
788,13
789,6
790,7
791,6
792,6
793,13
794,7
795,6
796,6
797,6
798,6
799,6
800,7
801,6
802,13
803,13
804,7
805,7
806,7
807,11
808,6
809,6
810,6
811,6
812,6
813,6
814,11
815,13
816,6
817,7
818,6
819,6
820,13
821,6
822,6
823,7
824,6
825,13
826,13
827,6
828,6
829,6
830,13
831,6
832,6
833,7
834,7
835,7
836,7
837,6
838,7
839,7
840,6
841,7
842,6
843,6
844,7
845,6
846,6
847,6
848,13
849,14
850,13
851,13
852,13
853,7
854,6
855,7
856,13
857,7
858,6
859,6
860,13
861,7
862,7
863,6
864,13
865,6
866,6
867,6
868,13
869,7
870,7
871,11
872,13
873,6
874,7
875,13
876,6
877,6
878,6
879,7
880,6
881,7
882,6
883,13
884,13
885,6
886,7
887,7
888,6
889,6
890,7
891,13
892,6
893,13
894,6
895,6
896,6
897,7
898,6
899,6
900,6
901,14
902,6
903,6
904,7
905,6
906,6
907,7
908,6
909,6
910,6
911,6
912,6
913,11
914,6
915,6
916,6
917,7
918,13
919,6
920,13
921,6
922,6
923,6
924,6
925,6
926,6
927,7
928,7
929,6
930,6
931,13
932,6
933,13
934,7
935,13
936,6
937,6
938,6
939,13
940,7
941,7
942,6
943,7
944,6
945,6
946,7
947,6
948,13
949,6
950,6
951,6
952,7
953,6
954,6
955,13
956,6
957,6
958,11
959,6
960,11
961,7
962,7
963,6
964,11
965,6
966,6
967,7
968,7
969,6
970,7
971,6
972,13
973,14
974,6
975,13
976,6
977,7
978,13
979,13
980,7
981,6
982,6
983,6
984,6
985,6
986,7
987,6
988,7
989,6
990,7
991,6
992,6
993,6
994,7
995,6
996,13
997,6
998,7
999,13
1000,6
1001,6
1002,6
1003,13
1004,7
1005,13
1006,13
1007,6
1008,13
1009,7
1010,6
1011,6
1012,7
1013,13
1014,6
1015,6
1016,7
1017,13
1018,6
1019,6
1020,13
1021,6
1022,6
1023,6
1024,6
1025,6
1026,6
1027,13
1028,7
1029,6
1030,6
1031,6
1032,6
1033,6
1034,13
1035,6
1036,6
1037,6
1038,6
1039,7
1040,7
1041,7
1042,13
1043,6
1044,6
1045,7
1046,7
1047,6
1048,7
1049,11
1050,7
1051,6
1052,13
1053,6
1054,7
1055,7
1056,13
1057,6
1058,6
1059,6
1060,6
1061,6
1062,7
1063,6
1064,6
1065,7
1066,6
1067,6
1068,6
1069,6
1070,6
1071,6
1072,7
1073,7
1074,13
1075,6
1076,6
1077,6
1078,7
1079,6
1080,6
1081,6
1082,7
1083,7
1084,7
1085,7
1086,13
1087,6
1088,13
1089,13
1090,7
1091,6
1092,7
1093,13
1094,6
1095,6
1096,6
1097,6
1098,7
1099,6
1100,7
1101,6
1102,13
1103,7
1104,13
1105,6
1106,6
1107,6
1108,7
1109,13
1110,7
1111,13
1112,11
1113,13
1114,6
1115,7
1116,6
1117,6
1118,7
1119,13
1120,6
1121,7
1122,7
1123,6
1124,6
1125,6
1126,6
1127,6
1128,7
1129,7
1130,13
1131,6
1132,6
1133,7
1134,7
1135,6
1136,6
1137,7
1138,6
1139,6
1140,7
1141,6
1142,13
1143,13
1144,6
1145,6
1146,13
1147,7
1148,13
1149,11
1150,6
1151,6
1152,6
1153,6
1154,6
1155,6
1156,7
1157,6
1158,6
1159,7
1160,7
1161,6
1162,6
1163,7
1164,6
1165,7
1166,13
1167,13
1168,7
1169,6
1170,6
1171,13
1172,6
1173,13
1174,7
1175,7
1176,7
1177,6
1178,7
1179,6
1180,6
1181,7
1182,6
1183,6
1184,13
1185,6
1186,6
1187,7
1188,13
1189,13
1190,7
1191,7
1192,7
1193,6
1194,6
1195,7
1196,7
1197,6
1198,7
1199,7
1200,7
1201,6
1202,6
1203,7
1204,6
1205,6
1206,7
1207,6
1208,7
1209,7
1210,11
1211,7
1212,6
1213,13
1214,6
1215,13
1216,6
1217,6
1218,6
1219,7
1220,6
1221,6
1222,13
1223,7
1224,13
1225,6
1226,11
1227,7
1228,13
1229,7
1230,13
1231,7
1232,7
1233,11
1234,6
1235,7
1236,13
1237,7
1238,7
1239,6
1240,13
1241,13
1242,7
1243,7
1244,7
1245,7
1246,6
1247,6
1248,7
1249,7
1250,13
1251,6
1252,6
1253,6
1254,13
1255,7
1256,7
1257,6
1258,7
1259,6
1260,11
1261,6
1262,6
1263,6
1264,7
1265,7
1266,6
1267,7
1268,13
1269,7
1270,13
1271,13
1272,6
1273,6
1274,13
1275,6
1276,7
1277,6
1278,6
1279,13
1280,7
1281,6
1282,7
1283,13
1284,6
1285,6
1286,7
1287,7
1288,6
1289,7
1290,6
1291,6
1292,13
1293,6
1294,6
1295,6
1296,6
1297,6
1298,7
1299,6
1300,7
1301,13
1302,7
1303,6
1304,7
1305,6
1306,6
1307,6
1308,6
1309,6
1310,7
1311,6
1312,11
1313,13
1314,6
1315,6
1316,7
1317,7
1318,6
1319,6
1320,7
1321,6
1322,7
1323,13
1324,7
1325,13
1326,11
1327,7
1328,6
1329,6
1330,7
1331,7
1332,13
1333,7
1334,7
1335,6
1336,6
1337,6
1338,6
1339,7
1340,7
1341,13
1342,13
1343,6
1344,7
1345,7
1346,13
1347,6
1348,7
1349,7
1350,7
1351,13
1352,13
1353,13
1354,13
1355,11
1356,13
1357,6
1358,6
1359,14
1360,6
1361,7
1362,6
1363,11
1364,7
1365,7
1366,7
1367,6
1368,6
1369,6
1370,6
1371,6
1372,6
1373,7
1374,6
1375,7
1376,7
1377,6
1378,6
1379,7
1380,7
1381,7
1382,6
1383,7
1384,7
1385,6
1386,6
1387,6
1388,6
1389,7
1390,7
1391,7
1392,6
1393,11
1394,13
1395,6
1396,6
1397,7
1398,6
1399,11
1400,7
1401,6
1402,6
1403,11
1404,6
1405,7
1406,13
1407,11
1408,6
1409,6
1410,6
1411,13
1412,13
1413,6
1414,6
1415,7
1416,6
1417,6
1418,7
1419,6
1420,6
1421,13
1422,13
1423,13
1424,13
1425,13
1426,7
1427,6
1428,6
1429,13
1430,6
1431,7
1432,6
1433,13
1434,6
1435,6
1436,13
1437,6
1438,13
1439,7
1440,6
1441,7
1442,7
1443,6
1444,7
1445,13
1446,13
1447,6
1448,7
1449,6
1450,11
1451,14
1452,6
1453,7
1454,7
1455,6
1456,6
1457,13
1458,6
1459,13
1460,13
1461,13
1462,6
1463,6
1464,6
1465,6
1466,6
1467,13
1468,6
1469,7
1470,6
1471,6
1472,13
1473,6
1474,13
1475,13
1476,6
1477,7
1478,6
1479,7
1480,6
1481,6
1482,6
1483,6
1484,6
1485,6
1486,6
1487,7
1488,11
1489,6
1490,7
1491,13
1492,6
1493,13
1494,13
1495,6
1496,6
1497,6
1498,6
1499,6
1500,6
1501,13
1502,7
1503,7
1504,6
1505,6
1506,7
1507,6
1508,7
1509,7
1510,6
1511,13
1512,6
1513,6
1514,6
1515,6
1516,6
1517,7
1518,6
1519,6
1520,7
1521,6
1522,13
1523,7
1524,6
1525,6
1526,6
1527,7
1528,6
1529,7
1530,6
1531,13
1532,6
1533,13
1534,7
1535,7
1536,6
1537,13
1538,7
1539,6
1540,7
1541,13
1542,6
1543,6
1544,11
1545,7
1546,13
1547,6
1548,6
1549,6
1550,6
1551,6
1552,7
1553,6
1554,6
1555,6
1556,7
1557,6
1558,6
1559,6
1560,6
1561,6
1562,6
1563,7
1564,6
1565,6
1566,7
1567,6
1568,6
1569,11
1570,13
1571,13
1572,11
1573,7
1574,6
1575,6
1576,7
1577,7
1578,7
1579,7
1580,7
1581,6
1582,7
1583,6
1584,6
1585,13
1586,7
1587,14
1588,7
1589,7
1590,6
1591,7
1592,6
1593,6
1594,6
1595,6
1596,11
1597,7
1598,6
1599,13
1600,6
1601,13
1602,6
1603,6
1604,6
1605,6
1606,6
1607,13
1608,7
1609,7
1610,7
1611,6
1612,7
1613,6
1614,6
1615,6
1616,13
1617,13
1618,13
1619,7
1620,7
1621,7
1622,13
1623,6
1624,6
1625,13
1626,13
1627,6
1628,7
1629,6
1630,7
1631,7
1632,13
1633,6
1634,6
1635,6
1636,7
1637,6
1638,13
1639,6
1640,7
1641,11
1642,7
1643,7
1644,6
1645,6
1646,6
1647,13
1648,6
1649,6
1650,7
1651,7
1652,11
1653,13
1654,13
1655,7
1656,6
1657,6
1658,7
1659,7
1660,6
1661,7
1662,6
1663,6
1664,6
1665,7
1666,6
1667,6
1668,13
1669,13
1670,6
1671,13
1672,13
1673,6
1674,13
1675,6
1676,6
1677,13
1678,6
1679,6
1680,6
1681,6
1682,7
1683,6
1684,6
1685,6
1686,7
1687,13
1688,6
1689,7
1690,6
1691,6
1692,6
1693,6
1694,6
1695,7
1696,7
1697,11
1698,7
1699,6
1700,13
1701,6
1702,7
1703,7
1704,6
1705,6
1706,7
1707,6
1708,13
1709,7
1710,13
1711,7
1712,13
1713,7
1714,6
1715,6
1716,13
1717,6
1718,6
1719,6
1720,6
1721,6
1722,6
1723,7
1724,6
1725,6
1726,11
1727,13
1728,6
1729,6
1730,13
1731,6
1732,6
1733,14
1734,6
1735,6
1736,6
1737,7
1738,11
1739,7
1740,7
1741,13
1742,11
1743,13
1744,6
1745,6
1746,6
1747,6
1748,6
1749,13
1750,6
1751,13
1752,6
1753,6
1754,13
1755,6
1756,7
1757,11
1758,6
1759,6
1760,11
1761,6
1762,6
1763,6
1764,13
1765,7
1766,7
1767,6
1768,7
1769,7
1770,6
1771,6
1772,7
1773,6
1774,6
1775,6
1776,6
1777,6
1778,6
1779,7
1780,6
1781,7
1782,13
1783,11
1784,6
1785,6
1786,6
1787,6
1788,7
1789,7
1790,6
1791,13
1792,13
1793,11
1794,6
1795,6
1796,6
1797,7
1798,7
1799,13
1800,6
1801,6
1802,13
1803,13
1804,7
1805,6
1806,13
1807,6
1808,7
1809,6
1810,14
1811,7
1812,6
1813,6
1814,6
1815,11
1816,6
1817,7
1818,13
1819,6
1820,7
1821,6
1822,7
1823,7
1824,11
1825,13
1826,6
1827,13
1828,6
1829,6
1830,7
1831,6
1832,6
1833,6
1834,6
1835,6
1836,13
1837,6
1838,7
1839,6
1840,5
1841,6
1842,13
1843,6
1844,7
1845,6
1846,7
1847,6
1848,6
1849,6
1850,6
1851,7
1852,6
1853,6
1854,13
1855,13
1856,7
1857,6
1858,7
1859,6
1860,6
1861,7
1862,6
1863,13
1864,13
1865,11
1866,7
1867,6
1868,7
1869,6
1870,6
1871,6
1872,11
1873,6
1874,7
1875,7
1876,13
1877,7
1878,7
1879,6
1880,13
1881,6
1882,11
1883,6
1884,7
1885,6
1886,6
1887,7
1888,13
1889,6
1890,7
1891,13
1892,6
1893,7
1894,6
1895,14
1896,6
1897,13
1898,13
1899,13
1900,7
1901,6
1902,13
1903,7
1904,6
1905,6
1906,6
1907,7
1908,7
1909,7
1910,7
1911,6
1912,13
1913,7
1914,6
1915,7
1916,13
1917,7
1918,13
1919,6
1920,7
1921,6
1922,6
1923,7
1924,6
1925,6
1926,13
1927,7
1928,6
1929,7
1930,7
1931,7
1932,7
1933,6
1934,6
1935,7
1936,6
1937,6
1938,13
1939,13
1940,6
1941,6
1942,13
1943,7
1944,6
1945,7
1946,7
1947,7
1948,6
1949,7
1950,6
1951,6
1952,13
1953,6
1954,13
1955,7
1956,13
1957,7
1958,6
1959,7
1960,14
1961,13
1962,6
1963,13
1964,6
1965,6
1966,13
1967,6
1968,6
1969,6
1970,6
1971,7
1972,6
1973,7
1974,6
1975,7
1976,6
1977,6
1978,6
1979,14
1980,6
1981,6
1982,6
1983,6
1984,7
1985,6
1986,7
1987,6
1988,6
1989,6
1990,6
1991,6
1992,7
1993,6
1994,6
1995,7
1996,13
1997,6
1998,13
1999,6
2000,6
2001,6
2002,6
2003,7
2004,7
2005,7
2006,6
2007,6
2008,6
2009,7
2010,6
2011,6
2012,6
2013,6
2014,6
2015,7
2016,7
2017,7
2018,6
2019,7
2020,13
2021,7
2022,6
2023,6
2024,6
2025,7
2026,7
2027,13
2028,13
2029,6
2030,6
2031,7
2032,6
2033,7
2034,13
2035,7
2036,13
2037,6
2038,13
2039,6
2040,6
2041,6
2042,7
2043,13
2044,13
2045,6
2046,7
2047,13
2048,7
2049,6
2050,6
2051,7
2052,6
2053,6
2054,6
2055,7
2056,13
2057,7
2058,6
2059,6
2060,13
2061,6
2062,6
2063,13
2064,7
2065,6
2066,6
2067,6
2068,6
2069,6
2070,7
2071,7
2072,13
2073,6
2074,7
2075,6
2076,13
2077,7
2078,6
2079,6
2080,6
2081,6
2082,6
2083,7
2084,11
2085,6
2086,6
2087,6
2088,13
2089,6
2090,6
2091,7
2092,7
2093,7
2094,7
2095,6
2096,6
2097,8
2098,13
2099,13
2100,6
2101,6
2102,6
2103,13
2104,6
2105,13
2106,7
2107,6
2108,6
2109,11
2110,6
2111,6
2112,7
2113,13
2114,6
2115,6
2116,6
2117,7
2118,6
2119,7
2120,6
2121,7
2122,7
2123,7
2124,7
2125,6
2126,13
2127,7
2128,13
2129,7
2130,6
2131,6
2132,6
2133,6
2134,6
2135,6
2136,13
2137,11
2138,6
2139,11
2140,6
2141,7
2142,13
2143,6
2144,6
2145,7
2146,13
2147,6
2148,6
2149,11
2150,11
2151,7
2152,6
2153,6
2154,7
2155,6
2156,13
2157,6
2158,6
2159,6
2160,7
2161,13
2162,7
2163,6
2164,7
2165,6
2166,7
2167,13
2168,11
2169,6
2170,13
2171,11
2172,6
2173,6
2174,7
2175,11
2176,7
2177,6
2178,7
2179,13
2180,13
2181,6
2182,6
2183,7
2184,7
2185,6
2186,7
2187,7
2188,7
2189,6
2190,13
2191,6
2192,7
2193,6
2194,13
2195,6
2196,6
2197,6
2198,6
2199,12
2200,13
2201,6
2202,7
2203,6
2204,13
2205,7
2206,13
2207,7
2208,13
2209,13
2210,6
2211,7
2212,6
2213,13
2214,7
2215,13
2216,11
2217,7
2218,6
2219,6
2220,6
2221,6
2222,6
2223,6
2224,7
2225,6
2226,7
2227,6
2228,7
2229,6
2230,7
2231,6
2232,7
2233,11
2234,6
2235,11
2236,6
2237,7
2238,7
2239,11
2240,7
2241,13
2242,6
2243,13
2244,13
2245,13
2246,6
2247,6
2248,7
2249,7
2250,13
2251,6
2252,6
2253,6
2254,6
2255,7
2256,6
2257,7
2258,6
2259,13
2260,6
2261,13
2262,7
2263,6
2264,6
2265,7
2266,6
2267,6
2268,6
2269,6
2270,13
2271,6
2272,7
2273,6
2274,6
2275,6
2276,6
2277,6
2278,6
2279,6
2280,6
2281,6
2282,6
2283,7
2284,6
2285,6
2286,13
2287,11
2288,13
2289,13
2290,6
2291,7
2292,13
2293,7
2294,7
2295,7
2296,6
2297,6
2298,6
2299,6
2300,13
2301,6
2302,6
2303,11
2304,6
2305,6
2306,6
2307,7
2308,11
2309,6
2310,7
2311,13
2312,7
2313,6
2314,6
2315,11
2316,7
2317,6
2318,7
2319,6
2320,6
2321,6
2322,6
2323,13
2324,7
2325,6
2326,7
2327,6
2328,6
2329,6
2330,13
2331,7
2332,6
2333,6
2334,7
2335,13
2336,13
2337,6
2338,6
2339,6
2340,6
2341,13
2342,6
2343,6
2344,7
2345,6
2346,6
2347,6
2348,6
2349,6
2350,6
2351,6
2352,6
2353,6
2354,11
2355,6
2356,13
2357,6
2358,7
2359,6
2360,6
2361,13
2362,6
2363,13
2364,6
2365,7
2366,7
2367,13
2368,7
2369,6
2370,7
2371,6
2372,7
2373,6
2374,13
2375,6
2376,6
2377,6
2378,7
2379,11
2380,13
2381,6
2382,6
2383,13
2384,7
2385,7
2386,7
2387,6
2388,13
2389,13
2390,6
2391,6
2392,7
2393,6
2394,6
2395,13
2396,13
2397,6
2398,7
2399,6
2400,6
2401,7
2402,6
2403,7
2404,13
2405,6
2406,6
2407,7
2408,6
2409,6
2410,6
2411,6
2412,13
2413,7
2414,6
2415,13
2416,7
2417,6
2418,13
2419,13
2420,6
2421,7
2422,6
2423,6
2424,6
2425,8
2426,6
2427,13
2428,6
2429,6
2430,13
2431,6
2432,6
2433,7
2434,7
2435,6
2436,7
2437,7
2438,7
2439,6
2440,13
2441,6
2442,7
2443,7
2444,6
2445,11
2446,13
2447,6
2448,6
2449,7
2450,7
2451,6
2452,13
2453,6
2454,7
2455,6
2456,6
2457,7
2458,7
2459,6
2460,7
2461,7
2462,7
2463,7
2464,6
2465,6
2466,6
2467,13
2468,7
2469,7
2470,11
2471,13
2472,6
2473,7
2474,6
2475,7
2476,7
2477,6
2478,6
2479,6
2480,11
2481,13
2482,6
2483,7
2484,7
2485,7
2486,13
2487,13
2488,6
2489,13
2490,13
2491,11
2492,6
2493,7
2494,13
2495,7
2496,13
2497,7
2498,6
2499,7
2500,7
2501,7
2502,13
2503,13
2504,7
2505,7
2506,6
2507,7
2508,6
2509,7
2510,6
2511,13
2512,7
2513,13
2514,6
2515,7
2516,6
2517,6
2518,13
2519,6
2520,6
2521,13
2522,7
2523,6
2524,7
2525,13
2526,6
2527,6
2528,6
2529,6
2530,7
2531,7
2532,7
2533,13
2534,7
2535,11
2536,6
2537,6
2538,13
2539,11
2540,6
2541,7
2542,13
2543,6
2544,6
2545,6
2546,13
2547,6
2548,7
2549,6
2550,7
2551,11
2552,6
2553,6
2554,13
2555,6
2556,6
2557,7
2558,6
2559,7
2560,13
2561,6
2562,8
2563,7
2564,6
2565,6
2566,6
2567,13
2568,6
2569,6
2570,6
2571,6
2572,7
2573,13
2574,6
2575,6
2576,11
2577,7
2578,7
2579,13
2580,6
2581,6
2582,13
2583,6
2584,6
2585,13
2586,13
2587,6
2588,6
2589,6
2590,7
2591,6
2592,6
2593,7
2594,11
2595,6
2596,7
2597,6
2598,7
2599,13
2600,6
2601,6
2602,6
2603,6
2604,13
2605,7
2606,6
2607,6
2608,6
2609,13
2610,13
2611,6
2612,6
2613,6
2614,13
2615,13
2616,13
2617,13
2618,13
2619,11
2620,6
2621,6
2622,7
2623,6
2624,7
2625,7
2626,13
2627,6
2628,6
2629,7
2630,14
2631,6
2632,6
2633,6
2634,6
2635,13
2636,13
2637,7
2638,7
2639,7
2640,6
2641,7
2642,13
2643,6
2644,6
2645,7
2646,6
2647,6
2648,13
2649,7
2650,6
2651,6
2652,6
2653,6
2654,11
2655,13
2656,6
2657,11
2658,7
2659,13
2660,6
2661,6
2662,6
2663,7
2664,13
2665,7
2666,8
2667,7
2668,7
2669,13
2670,6
2671,13
2672,7
2673,7
2674,13
2675,7
2676,7
2677,7
2678,6
2679,13
2680,6
2681,13
2682,13
2683,6
2684,6
2685,6
2686,6
2687,7
2688,6
2689,7
2690,7
2691,13
2692,7
2693,7
2694,6
2695,6
2696,13
2697,6
2698,6
2699,6
2700,13
2701,7
2702,7
2703,7
2704,6
2705,6
2706,6
2707,11
2708,6
2709,7
2710,7
2711,11
2712,6
2713,6
2714,6
2715,6
2716,13
2717,13
2718,7
2719,6
2720,6
2721,6
2722,7
2723,7
2724,6
2725,6
2726,13
2727,13
2728,6
2729,13
2730,13
2731,6
2732,6
2733,8
2734,7
2735,6
2736,6
2737,7
2738,13
2739,7
2740,7
2741,13
2742,13
2743,6
2744,7
2745,6
2746,6
2747,7
2748,6
2749,6
2750,6
2751,6
2752,13
2753,7
2754,7
2755,6
2756,7
2757,7
2758,7
2759,13
2760,13
2761,6
2762,6
2763,6
2764,7
2765,7
2766,6
2767,7
2768,7
2769,13
2770,7
2771,7
2772,6
2773,6
2774,7
2775,6
2776,7
2777,7
2778,6
2779,6
2780,6
2781,6
2782,13
2783,7
2784,7
2785,6
2786,13
2787,7
2788,6
2789,6
2790,7
2791,6
2792,13
2793,6
2794,6
2795,6
2796,6
2797,13
2798,6
2799,13
2800,6
2801,7
2802,7
2803,6
2804,6
2805,6
2806,11
2807,7
2808,13
2809,6
2810,6
2811,6
2812,11
2813,6
2814,13
2815,7
2816,6
2817,13
2818,6
2819,6
2820,14
2821,13
2822,6
2823,7
2824,6
2825,7
2826,6
2827,6
2828,6
2829,6
2830,13
2831,7
2832,7
2833,14
2834,13
2835,6
2836,6
2837,6
2838,13
2839,6
2840,6
2841,6
2842,7
2843,6
2844,6
2845,7
2846,7
2847,6
2848,6
2849,6
2850,7
2851,13
2852,6
2853,6
2854,6
2855,6
2856,6
2857,6
2858,6
2859,13
2860,6
2861,6
2862,6
2863,13
2864,13
2865,6
2866,6
2867,14
2868,6
2869,13
2870,11
2871,6
2872,14
2873,7
2874,11
2875,7
2876,7
2877,7
2878,6
2879,6
2880,6
2881,5
2882,11
2883,6
2884,7
2885,7
2886,13
2887,6
2888,13
2889,13
2890,13
2891,7
2892,7
2893,6
2894,7
2895,6
2896,6
2897,6
2898,7
2899,6
2900,13
2901,7
2902,7
2903,7
2904,6
2905,6
2906,13
2907,7
2908,13
2909,6
2910,6
2911,6
2912,11
2913,7
2914,7
2915,6
2916,11
2917,6
2918,6
2919,6
2920,6
2921,7
2922,6
2923,7
2924,11
2925,6
2926,13
2927,7
2928,13
2929,6
2930,7
2931,7
2932,6
2933,7
2934,7
2935,7
2936,11
2937,13
2938,6
2939,7
2940,13
2941,6
2942,6
2943,7
2944,13
2945,7
2946,6
2947,6
2948,6
2949,7
2950,6
2951,6
2952,6
2953,13
2954,6
2955,13
2956,6
2957,6
2958,13
2959,6
2960,6
2961,7
2962,6
2963,7
2964,6
2965,7
2966,6
2967,6
2968,7
2969,6
2970,7
2971,6
2972,6
2973,6
2974,7
2975,13
2976,6
2977,13
2978,7
2979,13
2980,13
2981,13
2982,11
2983,6
2984,6
2985,6
2986,6
2987,13
2988,7
2989,13
2990,6
2991,13
2992,6
2993,7
2994,6
2995,13
2996,6
2997,6
2998,6
